payment_id,employee_id,timestamp,amount,vendor,method,category,status
user1_0,user1,2025-04-25T01:27:39.062898,126.16,Vendor1,card,travel,approved
user1_1,user1,2025-05-03T01:28:39.062898,71.92,Vendor4,card,travel,approved
user1_2,user1,2025-04-20T08:56:39.062898,117.76,Vendor3,wallet,office,approved
user1_3,user1,2025-04-16T19:13:39.062898,91.31,Vendor3,wallet,office,approved
user1_4,user1,2025-04-18T23:06:39.062898,108.52,Vendor4,wallet,supplies,approved
user1_5,user1,2025-04-13T14:57:39.062898,130.01,Vendor2,transfer,supplies,approved
user1_6,user1,2025-04-15T10:50:39.062898,129.36,Vendor4,wallet,supplies,approved
user1_7,user1,2025-04-17T17:00:39.062898,107.24,Vendor2,transfer,supplies,approved
user1_8,user1,2025-04-26T19:48:39.062898,107.36,Vendor4,wallet,supplies,approved
user1_9,user1,2025-04-18T22:38:39.062898,108.39,Vendor3,wallet,office,approved
user1_10,user1,2025-04-27T04:25:39.062898,98.06,Vendor1,card,travel,approved
user1_11,user1,2025-04-20T04:09:39.062898,87.14,Vendor4,wallet,travel,approved
user1_12,user1,2025-05-08T13:43:39.062898,75.01,Vendor2,card,supplies,approved
user1_13,user1,2025-04-17T19:45:39.062898,75.25,Vendor2,card,office,approved
user1_14,user1,2025-05-11T00:51:39.062898,94.47,Vendor1,transfer,office,approved
user1_15,user1,2025-04-16T03:34:39.062898,52.15,Vendor2,transfer,supplies,approved
user1_16,user1,2025-04-24T17:14:39.062898,66.74,Vendor4,wallet,supplies,approved
user1_17,user1,2025-04-18T12:08:39.062898,107.1,Vendor3,wallet,supplies,approved
user1_18,user1,2025-04-11T02:55:39.062898,121.49,Vendor1,card,supplies,approved
user1_19,user1,2025-04-28T07:56:39.062898,172.86,Vendor2,wallet,supplies,approved
user1_20,user1,2025-04-18T15:18:39.062898,80.5,Vendor2,transfer,office,approved
user1_21,user1,2025-05-09T10:08:39.062898,92.29,Vendor3,wallet,travel,approved
user1_22,user1,2025-05-10T09:38:39.062898,129.94,Vendor1,card,travel,approved
user1_23,user1,2025-04-20T18:45:39.062898,79.81,Vendor4,wallet,office,approved
user1_24,user1,2025-04-20T22:12:39.062898,101.28,Vendor1,transfer,travel,approved
user1_25,user1,2025-05-01T06:07:39.062898,100.38,Vendor3,transfer,supplies,approved
user1_26,user1,2025-05-07T21:40:39.062898,90.95,Vendor1,transfer,supplies,approved
user1_27,user1,2025-04-24T04:08:39.062898,97.21,Vendor3,wallet,travel,approved
user1_28,user1,2025-04-21T10:04:39.062898,108.09,Vendor3,wallet,supplies,approved
user1_29,user1,2025-04-13T08:02:39.062898,89.07,Vendor3,card,office,approved
user1_30,user1,2025-04-24T02:45:39.062898,64.96,Vendor2,wallet,supplies,approved
user1_31,user1,2025-04-14T10:47:39.062898,101.82,Vendor2,transfer,travel,approved
user1_32,user1,2025-04-15T06:55:39.062898,93.87,Vendor4,wallet,supplies,approved
user1_33,user1,2025-04-29T22:48:39.062898,111.79,Vendor4,transfer,office,approved
user1_34,user1,2025-04-22T19:20:39.062898,102.78,Vendor1,wallet,supplies,approved
user1_35,user1,2025-05-03T16:10:39.062898,93.33,Vendor1,card,supplies,approved
user1_36,user1,2025-04-25T16:36:39.062898,81.61,Vendor4,transfer,supplies,approved
